,token_lower,count_nusc,percentage_of_all_tokens_nusc,count_uoe,percentage_of_all_tokens_uoe
802,increased,8,0.00041767386980061296,10,0.0018428593806149622
349,chiefly,1,5.220923372507662e-05,10,0.0018428593806149622
262,autobiographical,17,0.0008875569733263024,10,0.0018428593806149622
958,mechanical,21,0.001096393908226609,10,0.0018428593806149622
1078,oral,13,0.000678720038425996,10,0.0018428593806149622
486,developmental,2,0.00010441846745015324,10,0.0018428593806149622
1432,subject,16,0.0008353477396012259,10,0.0018428593806149622
831,interesting,7,0.00036546463607553634,10,0.0018428593806149622
1458,swiss,16,0.0008353477396012259,10,0.0018428593806149622
1022,nervous,6,0.0003132554023504597,10,0.0018428593806149622
1266,regular,25,0.0013052308431269156,10,0.0018428593806149622
880,leading,15,0.0007831385058761493,10,0.0018428593806149622
250,assorted,3,0.00015662770117522986,10,0.0018428593806149622
1130,peripheral,1,5.220923372507662e-05,9,0.001658573442553466
638,finnish,4,0.00020883693490030648,9,0.001658573442553466
494,difficult,9,0.0004698831035256896,9,0.001658573442553466
1583,useful,9,0.0004698831035256896,9,0.001658573442553466
439,covered,1,5.220923372507662e-05,9,0.001658573442553466
754,higher,19,0.0009919754407764559,9,0.001658573442553466
763,honourable,1,5.220923372507662e-05,9,0.001658573442553466
852,julian,21,0.001096393908226609,9,0.001658573442553466
1562,unnamed,36,0.0018795324141027583,9,0.001658573442553466
1193,prime,2,0.00010441846745015324,9,0.001658573442553466
1515,tropical,2,0.00010441846745015324,9,0.001658573442553466
1023,nest,2,0.00010441846745015324,9,0.001658573442553466
687,funeral,33,0.0017229047129275281,9,0.001658573442553466
601,explanatory,5,0.0002610461686253831,9,0.001658573442553466
1554,uniform,5,0.0002610461686253831,9,0.001658573442553466
1116,past,28,0.0014618585443021454,9,0.001658573442553466
1270,relative,5,0.0002610461686253831,9,0.001658573442553466
1430,strong,26,0.001357440076851992,9,0.001658573442553466
883,least,4,0.00020883693490030648,9,0.001658573442553466
785,immediate,66,0.0034458094258550563,9,0.001658573442553466
946,marginal,1,5.220923372507662e-05,9,0.001658573442553466
281,biblical,2,0.00010441846745015324,9,0.001658573442553466
1029,nineteenth,11,0.0005743015709758428,9,0.001658573442553466
550,elderly,16,0.0008353477396012259,9,0.001658573442553466
235,architectural,175,0.009136615901888408,9,0.001658573442553466
1509,transparent,7,0.00036546463607553634,9,0.001658573442553466
519,dry,16,0.0008353477396012259,9,0.001658573442553466
608,extra,16,0.0008353477396012259,9,0.001658573442553466
278,better,17,0.0008875569733263024,9,0.001658573442553466
815,initial,107,0.005586388008583198,9,0.001658573442553466
224,apparent,2,0.00010441846745015324,8,0.0014742875044919698
1110,parish,4,0.00020883693490030648,8,0.0014742875044919698
591,exact,3,0.00015662770117522986,8,0.0014742875044919698
578,equal,3,0.00015662770117522986,8,0.0014742875044919698
1516,true,4,0.00020883693490030648,8,0.0014742875044919698
1440,suitable,8,0.00041767386980061296,8,0.0014742875044919698
942,manual,5,0.0002610461686253831,8,0.0014742875044919698
549,elaborate,1,5.220923372507662e-05,8,0.0014742875044919698
1575,unusual,3,0.00015662770117522986,8,0.0014742875044919698
823,inside,2,0.00010441846745015324,8,0.0014742875044919698
611,extraordinary,2,0.00010441846745015324,8,0.0014742875044919698
592,excellent,4,0.00020883693490030648,8,0.0014742875044919698
230,arab,2,0.00010441846745015324,8,0.0014742875044919698
1531,un,4,0.00020883693490030648,8,0.0014742875044919698
1088,ornamental,4,0.00020883693490030648,8,0.0014742875044919698
859,labelled,4,0.00020883693490030648,8,0.0014742875044919698
551,eldest,7,0.00036546463607553634,8,0.0014742875044919698
299,boundary,7,0.00036546463607553634,8,0.0014742875044919698
185,adjacent,10,0.0005220923372507662,8,0.0014742875044919698
708,giant,2,0.00010441846745015324,8,0.0014742875044919698
703,geographical,6,0.0003132554023504597,8,0.0014742875044919698
499,discarded,2,0.00010441846745015324,8,0.0014742875044919698
1543,und,4,0.00020883693490030648,8,0.0014742875044919698
585,ethical,4,0.00020883693490030648,8,0.0014742875044919698
186,administrative,33,0.0017229047129275281,8,0.0014742875044919698
1431,structural,105,0.005481969541133044,8,0.0014742875044919698
383,colour,40,0.002088369349003065,8,0.0014742875044919698
169,abstract,35,0.0018273231803776816,8,0.0014742875044919698
1182,prepared,33,0.0017229047129275281,8,0.0014742875044919698
780,illegible,12,0.0006265108047009194,8,0.0014742875044919698
254,attached,29,0.0015140677780272219,8,0.0014742875044919698
649,folded,25,0.0013052308431269156,8,0.0014742875044919698
363,classical,23,0.0012008123756767622,8,0.0014742875044919698
444,critical,39,0.002036160115277988,8,0.0014742875044919698
821,inscribed,1,5.220923372507662e-05,8,0.0014742875044919698
1605,visual,56,0.0029237170886042907,8,0.0014742875044919698
231,arabian,1,5.220923372507662e-05,8,0.0014742875044919698
1123,pedigree,1,5.220923372507662e-05,8,0.0014742875044919698
1485,therapeutic,1,5.220923372507662e-05,8,0.0014742875044919698
319,canal,1,5.220923372507662e-05,8,0.0014742875044919698
1183,presbyterian,2,0.00010441846745015324,7,0.0012900015664304735
1413,spiral,5,0.0002610461686253831,7,0.0012900015664304735
1064,older,36,0.0018795324141027583,7,0.0012900015664304735
756,historian,8,0.00041767386980061296,7,0.0012900015664304735
733,guardian,36,0.0018795324141027583,7,0.0012900015664304735
901,light,15,0.0007831385058761493,7,0.0012900015664304735
1481,theatre,35,0.0018273231803776816,7,0.0012900015664304735
209,anatomical,5,0.0002610461686253831,7,0.0012900015664304735
897,librarian,15,0.0007831385058761493,7,0.0012900015664304735
1217,provisional,16,0.0008353477396012259,7,0.0012900015664304735
761,homosexual,7,0.00036546463607553634,7,0.0012900015664304735
1608,vocal,2,0.00010441846745015324,7,0.0012900015664304735
974,middle,7,0.00036546463607553634,7,0.0012900015664304735
1551,unfinished,27,0.0014096493105770686,7,0.0012900015664304735
755,highest,1,5.220923372507662e-05,7,0.0012900015664304735
881,leaf,1,5.220923372507662e-05,7,0.0012900015664304735
1460,symmetrical,1,5.220923372507662e-05,7,0.0012900015664304735
1478,testimonial,6,0.0003132554023504597,7,0.0012900015664304735
1253,reciprocal,6,0.0003132554023504597,7,0.0012900015664304735
1300,rural,17,0.0008875569733263024,7,0.0012900015664304735
1162,portable,2,0.00010441846745015324,7,0.0012900015664304735
357,chronic,6,0.0003132554023504597,7,0.0012900015664304735
1293,rocky,2,0.00010441846745015324,7,0.0012900015664304735
344,chartered,2,0.00010441846745015324,7,0.0012900015664304735
566,enclosed,38,0.0019839508815529118,7,0.0012900015664304735
1472,temporary,15,0.0007831385058761493,7,0.0012900015664304735
1142,physician,4,0.00020883693490030648,7,0.0012900015664304735
790,impossible,10,0.0005220923372507662,7,0.0012900015664304735
1170,posthumous,10,0.0005220923372507662,7,0.0012900015664304735
1231,pure,3,0.00015662770117522986,7,0.0012900015664304735
1115,passive,3,0.00015662770117522986,7,0.0012900015664304735
1441,summary,44,0.0022972062839033713,7,0.0012900015664304735
833,interior,66,0.0034458094258550563,7,0.0012900015664304735
858,la,1,5.220923372507662e-05,7,0.0012900015664304735
720,grand,10,0.0005220923372507662,7,0.0012900015664304735
469,decorative,10,0.0005220923372507662,7,0.0012900015664304735
1264,regional,57,0.002975926322329367,7,0.0012900015664304735
242,art,10,0.0005220923372507662,7,0.0012900015664304735
1344,seventeenth,4,0.00020883693490030648,6,0.0011057156283689772
438,cover,203,0.010598474446190553,6,0.0011057156283689772
714,golden,18,0.0009397662070513792,6,0.0011057156283689772
645,floppy,17,0.0008875569733263024,6,0.0011057156283689772
452,curious,3,0.00015662770117522986,6,0.0011057156283689772
908,linear,4,0.00020883693490030648,6,0.0011057156283689772
1462,systematic,5,0.0002610461686253831,6,0.0011057156283689772
239,armorial,4,0.00020883693490030648,6,0.0011057156283689772
508,divergent,1,5.220923372507662e-05,6,0.0011057156283689772
388,commemorative,19,0.0009919754407764559,6,0.0011057156283689772
1640,wrong,7,0.00036546463607553634,6,0.0011057156283689772
1648,youngest,7,0.00036546463607553634,6,0.0011057156283689772
509,diverse,4,0.00020883693490030648,6,0.0011057156283689772
752,hierarchical,1,5.220923372507662e-05,6,0.0011057156283689772
1220,psychic,1,5.220923372507662e-05,6,0.0011057156283689772
632,fifty,4,0.00020883693490030648,6,0.0011057156283689772
1588,varied,8,0.00041767386980061296,6,0.0011057156283689772
876,latter,4,0.00020883693490030648,6,0.0011057156283689772
1096,oval,2,0.00010441846745015324,6,0.0011057156283689772
878,le,2,0.00010441846745015324,6,0.0011057156283689772
647,flower,3,0.00015662770117522986,6,0.0011057156283689772
1219,psychiatric,2,0.00010441846745015324,6,0.0011057156283689772
879,lead,5,0.0002610461686253831,6,0.0011057156283689772
385,combined,5,0.0002610461686253831,6,0.0011057156283689772
476,den,2,0.00010441846745015324,6,0.0011057156283689772
625,fellow,46,0.0024016247513535243,6,0.0011057156283689772
777,ill,29,0.0015140677780272219,6,0.0011057156283689772
558,email,28,0.0014618585443021454,6,0.0011057156283689772
1278,representative,5,0.0002610461686253831,6,0.0011057156283689772
448,cultural,50,0.0026104616862538312,6,0.0011057156283689772
730,grey,3,0.00015662770117522986,6,0.0011057156283689772
1208,proof,24,0.0012530216094018389,6,0.0011057156283689772
923,longer,3,0.00015662770117522986,6,0.0011057156283689772
956,maximum,5,0.0002610461686253831,6,0.0011057156283689772
1031,non,5,0.0002610461686253831,6,0.0011057156283689772
557,eleven,6,0.0003132554023504597,6,0.0011057156283689772
1525,type,5,0.0002610461686253831,6,0.0011057156283689772
510,doctoral,5,0.0002610461686253831,6,0.0011057156283689772
1242,rapid,2,0.00010441846745015324,6,0.0011057156283689772
523,dutch,3,0.00015662770117522986,6,0.0011057156283689772
1267,regulatory,2,0.00010441846745015324,6,0.0011057156283689772
1618,weekly,20,0.0010441846745015324,6,0.0011057156283689772
803,independent,37,0.0019317416478278348,6,0.0011057156283689772
1340,serbian,2,0.00010441846745015324,6,0.0011057156283689772
326,careful,1,5.220923372507662e-05,6,0.0011057156283689772
503,distant,1,5.220923372507662e-05,6,0.0011057156283689772
1456,swedish,12,0.0006265108047009194,6,0.0011057156283689772
244,artesian,1,5.220923372507662e-05,6,0.0011057156283689772
907,limited,14,0.0007309292721510727,6,0.0011057156283689772
512,dog,1,5.220923372507662e-05,6,0.0011057156283689772
1594,venetian,1,5.220923372507662e-05,6,0.0011057156283689772
1271,relevant,14,0.0007309292721510727,6,0.0011057156283689772
303,brazilian,1,5.220923372507662e-05,6,0.0011057156283689772
302,boy,1,5.220923372507662e-05,6,0.0011057156283689772
979,minimum,8,0.00041767386980061296,6,0.0011057156283689772
280,bible,9,0.0004698831035256896,6,0.0011057156283689772
795,inaugural,9,0.0004698831035256896,6,0.0011057156283689772
854,keen,12,0.0006265108047009194,6,0.0011057156283689772
1084,organic,1,5.220923372507662e-05,6,0.0011057156283689772
1168,postal,12,0.0006265108047009194,6,0.0011057156283689772
642,fish,14,0.0007309292721510727,6,0.0011057156283689772
553,electric,11,0.0005743015709758428,6,0.0011057156283689772
1019,nee,12,0.0006265108047009194,6,0.0011057156283689772
1428,straw,1,5.220923372507662e-05,5,0.0009214296903074811
1372,sixteenth,1,5.220923372507662e-05,5,0.0009214296903074811
334,cellular,1,5.220923372507662e-05,5,0.0009214296903074811
737,half,1,5.220923372507662e-05,5,0.0009214296903074811
504,distinct,13,0.000678720038425996,5,0.0009214296903074811
540,edited,26,0.001357440076851992,5,0.0009214296903074811
1558,unique,6,0.0003132554023504597,5,0.0009214296903074811
1364,significant,2602,0.13584842615264936,5,0.0009214296903074811
1185,presidential,6,0.0003132554023504597,5,0.0009214296903074811
1235,quarterly,6,0.0003132554023504597,5,0.0009214296903074811
695,geese,1,5.220923372507662e-05,5,0.0009214296903074811
1489,thin,6,0.0003132554023504597,5,0.0009214296903074811
1331,secular,6,0.0003132554023504597,5,0.0009214296903074811
1306,safe,6,0.0003132554023504597,5,0.0009214296903074811
1052,nutrient,1,5.220923372507662e-05,5,0.0009214296903074811
1323,se,2,0.00010441846745015324,5,0.0009214296903074811
536,ecclesiastical,4,0.00020883693490030648,5,0.0009214296903074811
416,constant,1,5.220923372507662e-05,5,0.0009214296903074811
994,ms,1,5.220923372507662e-05,5,0.0009214296903074811
1591,vast,2,0.00010441846745015324,5,0.0009214296903074811
461,das,1,5.220923372507662e-05,5,0.0009214296903074811
273,bear,4,0.00020883693490030648,5,0.0009214296903074811
1499,title,40,0.002088369349003065,5,0.0009214296903074811
594,excessive,1,5.220923372507662e-05,5,0.0009214296903074811
294,born,5,0.0002610461686253831,5,0.0009214296903074811
541,editorial,98,0.005116504905057509,5,0.0009214296903074811
1302,s,80,0.00417673869800613,5,0.0009214296903074811
668,fourteen,1,5.220923372507662e-05,5,0.0009214296903074811
1617,weak,3,0.00015662770117522986,5,0.0009214296903074811
183,address,3,0.00015662770117522986,5,0.0009214296903074811
1388,soft,56,0.0029237170886042907,5,0.0009214296903074811
1214,protective,3,0.00015662770117522986,5,0.0009214296903074811
732,gross,3,0.00015662770117522986,5,0.0009214296903074811
441,creative,55,0.002871507854879214,5,0.0009214296903074811
1128,perfect,1,5.220923372507662e-05,5,0.0009214296903074811
497,direct,12,0.0006265108047009194,5,0.0009214296903074811
1393,solo,1,5.220923372507662e-05,5,0.0009214296903074811
1122,pear,1,5.220923372507662e-05,5,0.0009214296903074811
345,chemical,1,5.220923372507662e-05,5,0.0009214296903074811
208,analytical,1,5.220923372507662e-05,5,0.0009214296903074811
1391,sole,5,0.0002610461686253831,5,0.0009214296903074811
311,broken,5,0.0002610461686253831,5,0.0009214296903074811
573,engraved,1,5.220923372507662e-05,5,0.0009214296903074811
1027,newspaper,1,5.220923372507662e-05,5,0.0009214296903074811
1356,shorter,5,0.0002610461686253831,5,0.0009214296903074811
1390,soldier,4,0.00020883693490030648,5,0.0009214296903074811
962,medieval,6,0.0003132554023504597,5,0.0009214296903074811
818,ink,11,0.0005743015709758428,5,0.0009214296903074811
317,caledonian,8,0.00041767386980061296,5,0.0009214296903074811
1172,powerful,2,0.00010441846745015324,5,0.0009214296903074811
1091,outdoor,2,0.00010441846745015324,5,0.0009214296903074811
1520,twentieth,2,0.00010441846745015324,5,0.0009214296903074811
471,defective,2,0.00010441846745015324,5,0.0009214296903074811
989,moral,6,0.0003132554023504597,5,0.0009214296903074811
1030,noble,2,0.00010441846745015324,5,0.0009214296903074811
310,broader,2,0.00010441846745015324,5,0.0009214296903074811
1310,sample,7,0.00036546463607553634,5,0.0009214296903074811
491,diet,2,0.00010441846745015324,5,0.0009214296903074811
417,constitutional,8,0.00041767386980061296,5,0.0009214296903074811
232,archaeological,18,0.0009397662070513792,5,0.0009214296903074811
1186,press,8,0.00041767386980061296,5,0.0009214296903074811
1446,supplementary,8,0.00041767386980061296,5,0.0009214296903074811
1613,wartime,8,0.00041767386980061296,5,0.0009214296903074811
565,empty,8,0.00041767386980061296,5,0.0009214296903074811
1325,seated,19,0.0009919754407764559,5,0.0009214296903074811
1377,skin,2,0.00010441846745015324,5,0.0009214296903074811
1024,net,14,0.0007309292721510727,5,0.0009214296903074811
283,big,20,0.0010441846745015324,5,0.0009214296903074811
1420,standard,6,0.0003132554023504597,5,0.0009214296903074811
605,exterior,14,0.0007309292721510727,5,0.0009214296903074811
1363,signed,19,0.0009919754407764559,5,0.0009214296903074811
856,known,2,0.00010441846745015324,5,0.0009214296903074811
1570,unsuccessful,19,0.0009919754407764559,5,0.0009214296903074811
1006,n,1,5.220923372507662e-05,4,0.0007371437522459849
402,comprehensive,20,0.0010441846745015324,4,0.0007371437522459849
954,maternal,2,0.00010441846745015324,4,0.0007371437522459849
221,antiquary,2,0.00010441846745015324,4,0.0007371437522459849
1476,terrible,3,0.00015662770117522986,4,0.0007371437522459849
1056,obscene,2,0.00010441846745015324,4,0.0007371437522459849
356,chromosomal,1,5.220923372507662e-05,4,0.0007371437522459849
180,acute,3,0.00015662770117522986,4,0.0007371437522459849
1065,oldest,2,0.00010441846745015324,4,0.0007371437522459849
1286,reverse,3,0.00015662770117522986,4,0.0007371437522459849
475,democratic,2,0.00010441846745015324,4,0.0007371437522459849
1212,prose,12,0.0006265108047009194,4,0.0007371437522459849
1043,noted,12,0.0006265108047009194,4,0.0007371437522459849
264,autographs,1,5.220923372507662e-05,4,0.0007371437522459849
1119,patio,1,5.220923372507662e-05,4,0.0007371437522459849
479,departmental,2,0.00010441846745015324,4,0.0007371437522459849
456,cystic,1,5.220923372507662e-05,4,0.0007371437522459849
366,climatic,2,0.00010441846745015324,4,0.0007371437522459849
382,colonial,3,0.00015662770117522986,4,0.0007371437522459849
864,lamb,1,5.220923372507662e-05,4,0.0007371437522459849
288,birthday,15,0.0007831385058761493,4,0.0007371437522459849
458,dangerous,1,5.220923372507662e-05,4,0.0007371437522459849
988,monthly,56,0.0029237170886042907,4,0.0007371437522459849
166,above,5,0.0002610461686253831,4,0.0007371437522459849
783,illustrated,15,0.0007831385058761493,4,0.0007371437522459849
1574,unused,2,0.00010441846745015324,4,0.0007371437522459849
1281,request,3,0.00015662770117522986,4,0.0007371437522459849
1614,watercolour,250,0.013052308431269154,4,0.0007371437522459849
1200,profile,10,0.0005220923372507662,4,0.0007371437522459849
1573,untitled,58,0.0030281355560544438,4,0.0007371437522459849
884,lecture,4,0.00020883693490030648,4,0.0007371437522459849
726,greater,15,0.0007831385058761493,4,0.0007371437522459849
259,austrian,7,0.00036546463607553634,4,0.0007371437522459849
812,influential,3610,0.1884753337475266,4,0.0007371437522459849
1274,remote,4,0.00020883693490030648,4,0.0007371437522459849
555,elementary,4,0.00020883693490030648,4,0.0007371437522459849
616,false,4,0.00020883693490030648,4,0.0007371437522459849
1358,siberian,1,5.220923372507662e-05,4,0.0007371437522459849
323,captive,1,5.220923372507662e-05,4,0.0007371437522459849
750,hereditary,4,0.00020883693490030648,4,0.0007371437522459849
1627,wider,4,0.00020883693490030648,4,0.0007371437522459849
309,broad,782,0.040827620773009915,4,0.0007371437522459849
1580,urban,663,0.03461472195972579,4,0.0007371437522459849
291,blue,297,0.015506142416347755,4,0.0007371437522459849
408,condensed,4,0.00020883693490030648,4,0.0007371437522459849
350,child,4,0.00020883693490030648,4,0.0007371437522459849
1491,thirteen,4,0.00020883693490030648,4,0.0007371437522459849
1606,vital,4,0.00020883693490030648,4,0.0007371437522459849
686,fundamental,7,0.00036546463607553634,4,0.0007371437522459849
480,deputy,2,0.00010441846745015324,4,0.0007371437522459849
627,fertile,1,5.220923372507662e-05,4,0.0007371437522459849
189,adult,1,5.220923372507662e-05,4,0.0007371437522459849
1207,promotional,117,0.006108480345833964,4,0.0007371437522459849
841,invisible,1,5.220923372507662e-05,4,0.0007371437522459849
168,absent,2,0.00010441846745015324,4,0.0007371437522459849
1461,sympathetic,2,0.00010441846745015324,4,0.0007371437522459849
1239,radical,15,0.0007831385058761493,4,0.0007371437522459849
1484,theoretical,2,0.00010441846745015324,4,0.0007371437522459849
249,associate,2,0.00010441846745015324,4,0.0007371437522459849
274,beautiful,9,0.0004698831035256896,4,0.0007371437522459849
893,less,9,0.0004698831035256896,4,0.0007371437522459849
1072,operational,5,0.0002610461686253831,4,0.0007371437522459849
1149,pleased,9,0.0004698831035256896,4,0.0007371437522459849
701,genomic,1,5.220923372507662e-05,4,0.0007371437522459849
1077,optimum,1,5.220923372507662e-05,4,0.0007371437522459849
556,elephant,1,5.220923372507662e-05,4,0.0007371437522459849
1080,orchestral,1,5.220923372507662e-05,4,0.0007371437522459849
240,army,6,0.0003132554023504597,4,0.0007371437522459849
1101,ower,1,5.220923372507662e-05,4,0.0007371437522459849
925,longitudinal,1,5.220923372507662e-05,4,0.0007371437522459849
1232,purple,1,5.220923372507662e-05,4,0.0007371437522459849
1316,scattered,1,5.220923372507662e-05,4,0.0007371437522459849
631,fifth,5,0.0002610461686253831,4,0.0007371437522459849
807,induced,2,0.00010441846745015324,4,0.0007371437522459849
1013,naval,19,0.0009919754407764559,4,0.0007371437522459849
813,informal,31,0.0016184862454773751,4,0.0007371437522459849
738,hamish,2,0.00010441846745015324,4,0.0007371437522459849
1426,stiff,1,5.220923372507662e-05,4,0.0007371437522459849
766,huge,1,5.220923372507662e-05,4,0.0007371437522459849
1414,spiritual,5,0.0002610461686253831,4,0.0007371437522459849
563,eminent,1,5.220923372507662e-05,4,0.0007371437522459849
693,garden,6,0.0003132554023504597,4,0.0007371437522459849
1538,unbound,1,5.220923372507662e-05,4,0.0007371437522459849
544,effective,13,0.000678720038425996,4,0.0007371437522459849
442,criminal,3,0.00015662770117522986,4,0.0007371437522459849
426,continuous,6,0.0003132554023504597,4,0.0007371437522459849
257,audio,21,0.001096393908226609,4,0.0007371437522459849
453,curly,2,0.00010441846745015324,4,0.0007371437522459849
473,definitive,1,5.220923372507662e-05,4,0.0007371437522459849
1107,panoramic,2,0.00010441846745015324,4,0.0007371437522459849
805,indigenous,1,5.220923372507662e-05,4,0.0007371437522459849
1126,pencil,12,0.0006265108047009194,4,0.0007371437522459849
581,essential,13,0.000678720038425996,4,0.0007371437522459849
1204,projected,2,0.00010441846745015324,3,0.0005528578141844886
495,dining,1,5.220923372507662e-05,3,0.0005528578141844886
222,anxious,2,0.00010441846745015324,3,0.0005528578141844886
710,glacial,1,5.220923372507662e-05,3,0.0005528578141844886
1213,protected,2,0.00010441846745015324,3,0.0005528578141844886
595,exclusive,2,0.00010441846745015324,3,0.0005528578141844886
1487,thick,1,5.220923372507662e-05,3,0.0005528578141844886
1304,sable,1,5.220923372507662e-05,3,0.0005528578141844886
