,token_lower,count_nusc,percentage_of_all_tokens_nusc,count_uoe,percentage_of_all_tokens_uoe
731,grid,4,0.00020883693490030648,3,0.0005528578141844886
646,floral,4,0.00020883693490030648,3,0.0005528578141844886
1603,visa,1,5.220923372507662e-05,3,0.0005528578141844886
1607,vocabulary,1,5.220923372507662e-05,3,0.0005528578141844886
1445,supplemental,1,5.220923372507662e-05,3,0.0005528578141844886
1404,sparse,1,5.220923372507662e-05,3,0.0005528578141844886
1482,theatrical,2,0.00010441846745015324,3,0.0005528578141844886
735,guilty,1,5.220923372507662e-05,3,0.0005528578141844886
1380,slight,1,5.220923372507662e-05,3,0.0005528578141844886
228,approved,3,0.00015662770117522986,3,0.0005528578141844886
1177,pregnant,3,0.00015662770117522986,3,0.0005528578141844886
1135,pharmaceutical,3,0.00015662770117522986,3,0.0005528578141844886
1451,surgery,1,5.220923372507662e-05,3,0.0005528578141844886
1355,shortened,1,5.220923372507662e-05,3,0.0005528578141844886
1238,racial,3,0.00015662770117522986,3,0.0005528578141844886
948,marine,3,0.00015662770117522986,3,0.0005528578141844886
1282,resident,3,0.00015662770117522986,3,0.0005528578141844886
1590,vascular,1,5.220923372507662e-05,3,0.0005528578141844886
1074,opposite,3,0.00015662770117522986,3,0.0005528578141844886
899,lifelong,3,0.00015662770117522986,3,0.0005528578141844886
700,genital,3,0.00015662770117522986,3,0.0005528578141844886
1559,unitarian,3,0.00015662770117522986,3,0.0005528578141844886
1288,rhinocerous,1,5.220923372507662e-05,3,0.0005528578141844886
909,lined,1,5.220923372507662e-05,3,0.0005528578141844886
418,constructive,3,0.00015662770117522986,3,0.0005528578141844886
1424,steady,1,5.220923372507662e-05,3,0.0005528578141844886
1341,serial,1,5.220923372507662e-05,3,0.0005528578141844886
1245,raw,3,0.00015662770117522986,3,0.0005528578141844886
1313,satisfied,1,5.220923372507662e-05,3,0.0005528578141844886
657,form,2,0.00010441846745015324,3,0.0005528578141844886
1595,verbal,2,0.00010441846745015324,3,0.0005528578141844886
957,measurement,1,5.220923372507662e-05,3,0.0005528578141844886
593,exceptional,2,0.00010441846745015324,3,0.0005528578141844886
698,generous,1,5.220923372507662e-05,3,0.0005528578141844886
306,bright,1,5.220923372507662e-05,3,0.0005528578141844886
372,closer,2,0.00010441846745015324,3,0.0005528578141844886
607,extinct,1,5.220923372507662e-05,3,0.0005528578141844886
947,marian,1,5.220923372507662e-05,3,0.0005528578141844886
410,confidential,2,0.00010441846745015324,3,0.0005528578141844886
1429,striking,1,5.220923372507662e-05,3,0.0005528578141844886
520,dual,1,5.220923372507662e-05,3,0.0005528578141844886
1129,periodical,5,0.0002610461686253831,3,0.0005528578141844886
1016,near,5,0.0002610461686253831,3,0.0005528578141844886
898,library,233,0.012164751457942852,3,0.0005528578141844886
1287,revised,23,0.0012008123756767622,3,0.0005528578141844886
333,celebrated,5,0.0002610461686253831,3,0.0005528578141844886
661,forthcoming,26,0.001357440076851992,3,0.0005528578141844886
1098,overall,33,0.0017229047129275281,3,0.0005528578141844886
358,chronological,10,0.0005220923372507662,3,0.0005528578141844886
603,extended,7,0.00036546463607553634,3,0.0005528578141844886
598,expensive,4,0.00020883693490030648,3,0.0005528578141844886
516,draft,7,0.00036546463607553634,3,0.0005528578141844886
1314,scale,41,0.002140578582728141,3,0.0005528578141844886
765,hot,7,0.00036546463607553634,3,0.0005528578141844886
797,inch,4,0.00020883693490030648,3,0.0005528578141844886
1384,snow,4,0.00020883693490030648,3,0.0005528578141844886
636,finest,5,0.0002610461686253831,3,0.0005528578141844886
1636,working,167,0.008718942032087795,3,0.0005528578141844886
1045,novel,44,0.0022972062839033713,3,0.0005528578141844886
1295,roof,7,0.00036546463607553634,3,0.0005528578141844886
819,inner,10,0.0005220923372507662,3,0.0005528578141844886
1226,published,10,0.0005220923372507662,3,0.0005528578141844886
537,ecological,10,0.0005220923372507662,3,0.0005528578141844886
624,favourite,12,0.0006265108047009194,3,0.0005528578141844886
811,infectious,7,0.00036546463607553634,3,0.0005528578141844886
422,content,14,0.0007309292721510727,3,0.0005528578141844886
214,anniversary,16,0.0008353477396012259,3,0.0005528578141844886
861,labour,17,0.0008875569733263024,3,0.0005528578141844886
190,advanced,13,0.000678720038425996,3,0.0005528578141844886
1210,proper,12,0.0006265108047009194,3,0.0005528578141844886
745,hard,17,0.0008875569733263024,3,0.0005528578141844886
295,botanical,20,0.0010441846745015324,3,0.0005528578141844886
1153,poetic,23,0.0012008123756767622,3,0.0005528578141844886
1450,sure,7,0.00036546463607553634,3,0.0005528578141844886
1155,polish,11,0.0005743015709758428,3,0.0005528578141844886
1187,pressed,8,0.00041767386980061296,3,0.0005528578141844886
1261,reduced,10,0.0005220923372507662,3,0.0005528578141844886
478,dental,7,0.00036546463607553634,3,0.0005528578141844886
192,advisory,10,0.0005220923372507662,3,0.0005528578141844886
734,guest,22,0.0011486031419516856,3,0.0005528578141844886
1468,technical,54,0.0028192986211541373,3,0.0005528578141844886
506,distinguished,7,0.00036546463607553634,3,0.0005528578141844886
1060,occasional,6,0.0003132554023504597,3,0.0005528578141844886
425,continued,8,0.00041767386980061296,3,0.0005528578141844886
247,asian,8,0.00041767386980061296,3,0.0005528578141844886
1236,queen,4,0.00020883693490030648,3,0.0005528578141844886
1322,scrap,5,0.0002610461686253831,3,0.0005528578141844886
1273,remarkable,1802,0.09408103917258806,3,0.0005528578141844886
1203,progressive,5,0.0002610461686253831,3,0.0005528578141844886
582,estimated,6,0.0003132554023504597,3,0.0005528578141844886
1369,sister,9,0.0004698831035256896,3,0.0005528578141844886
364,clean,500,0.02610461686253831,3,0.0005528578141844886
1151,poem,9,0.0004698831035256896,3,0.0005528578141844886
1587,valuable,8,0.00041767386980061296,3,0.0005528578141844886
1371,sixteen,9,0.0004698831035256896,3,0.0005528578141844886
1202,programme,9,0.0004698831035256896,3,0.0005528578141844886
952,massive,4,0.00020883693490030648,3,0.0005528578141844886
1599,viable,4,0.00020883693490030648,3,0.0005528578141844886
407,concrete,4,0.00020883693490030648,3,0.0005528578141844886
227,appropriate,7,0.00036546463607553634,3,0.0005528578141844886
226,applied,7,0.00036546463607553634,3,0.0005528578141844886
677,fresh,5,0.0002610461686253831,3,0.0005528578141844886
1333,seminal,4,0.00020883693490030648,3,0.0005528578141844886
1008,narrow,4,0.00020883693490030648,3,0.0005528578141844886
691,gable,8,0.00041767386980061296,3,0.0005528578141844886
1415,spontaneous,4,0.00020883693490030648,3,0.0005528578141844886
200,alphabetical,6,0.0003132554023504597,3,0.0005528578141844886
1528,typewritten,8,0.00041767386980061296,3,0.0005528578141844886
817,injured,778,0.04061878383810961,3,0.0005528578141844886
443,critic,6,0.0003132554023504597,3,0.0005528578141844886
771,hungry,2,0.00010441846745015324,2,0.00036857187612299245
1347,severe,7,0.00036546463607553634,2,0.00036857187612299245
446,crucial,2,0.00010441846745015324,2,0.00036857187612299245
552,electoral,7,0.00036546463607553634,2,0.00036857187612299245
1069,ongoing,7,0.00036546463607553634,2,0.00036857187612299245
539,ed,2,0.00010441846745015324,2,0.00036857187612299245
1021,neoplastic,2,0.00010441846745015324,2,0.00036857187612299245
663,forty,2,0.00010441846745015324,2,0.00036857187612299245
1549,undertaken,16,0.0008353477396012259,2,0.00036857187612299245
890,lengthy,16,0.0008353477396012259,2,0.00036857187612299245
888,legible,16,0.0008353477396012259,2,0.00036857187612299245
1416,square,15,0.0007831385058761493,2,0.00036857187612299245
268,axonometric,15,0.0007831385058761493,2,0.00036857187612299245
1455,sustainable,15,0.0007831385058761493,2,0.00036857187612299245
275,belgian,15,0.0007831385058761493,2,0.00036857187612299245
1188,prestigious,18,0.0009397662070513792,2,0.00036857187612299245
775,identifiable,1,5.220923372507662e-05,2,0.00036857187612299245
384,coloured,18,0.0009397662070513792,2,0.00036857187612299245
978,mineral,2,0.00010441846745015324,2,0.00036857187612299245
584,et,1,5.220923372507662e-05,2,0.00036857187612299245
338,centre,2,0.00010441846745015324,2,0.00036857187612299245
655,foremost,2,0.00010441846745015324,2,0.00036857187612299245
808,industrial,43,0.0022449970501782946,2,0.00036857187612299245
1518,tumour,2,0.00010441846745015324,2,0.00036857187612299245
723,graph,2,0.00010441846745015324,2,0.00036857187612299245
863,lake,2,0.00010441846745015324,2,0.00036857187612299245
1545,undergraduate,7,0.00036546463607553634,2,0.00036857187612299245
1294,romantic,2,0.00010441846745015324,2,0.00036857187612299245
1127,perennial,2,0.00010441846745015324,2,0.00036857187612299245
193,aerial,37,0.0019317416478278348,2,0.00036857187612299245
1152,poet,35,0.0018273231803776816,2,0.00036857187612299245
1439,suggested,34,0.0017751139466526049,2,0.00036857187612299245
564,emotional,6,0.0003132554023504597,2,0.00036857187612299245
1453,surprising,2,0.00010441846745015324,2,0.00036857187612299245
1004,mutual,6,0.0003132554023504597,2,0.00036857187612299245
895,level,6,0.0003132554023504597,2,0.00036857187612299245
1577,upcoming,58,0.0030281355560544438,2,0.00036857187612299245
1569,unsigned,21,0.001096393908226609,2,0.00036857187612299245
1248,real,7,0.00036546463607553634,2,0.00036857187612299245
1638,worth,4,0.00020883693490030648,2,0.00036857187612299245
1631,wish,7,0.00036546463607553634,2,0.00036857187612299245
1547,underlined,1,5.220923372507662e-05,2,0.00036857187612299245
276,beneficial,1,5.220923372507662e-05,2,0.00036857187612299245
692,gaelic,1,5.220923372507662e-05,2,0.00036857187612299245
236,archival,1,5.220923372507662e-05,2,0.00036857187612299245
1615,watery,1,5.220923372507662e-05,2,0.00036857187612299245
961,medicinal,1,5.220923372507662e-05,2,0.00036857187612299245
1334,seminar,1,5.220923372507662e-05,2,0.00036857187612299245
1337,sentimental,1,5.220923372507662e-05,2,0.00036857187612299245
1339,sequential,1,5.220923372507662e-05,2,0.00036857187612299245
487,di,1,5.220923372507662e-05,2,0.00036857187612299245
1059,obvious,1,5.220923372507662e-05,2,0.00036857187612299245
525,e,1,5.220923372507662e-05,2,0.00036857187612299245
347,chest,1,5.220923372507662e-05,2,0.00036857187612299245
514,dominant,1,5.220923372507662e-05,2,0.00036857187612299245
568,endemic,1,5.220923372507662e-05,2,0.00036857187612299245
1224,publish,1,5.220923372507662e-05,2,0.00036857187612299245
411,congenital,1,5.220923372507662e-05,2,0.00036857187612299245
434,corinthian,1,5.220923372507662e-05,2,0.00036857187612299245
1467,teacher,1,5.220923372507662e-05,2,0.00036857187612299245
1387,socialist,9,0.0004698831035256896,2,0.00036857187612299245
1117,pasted,1,5.220923372507662e-05,2,0.00036857187612299245
225,applicable,1,5.220923372507662e-05,2,0.00036857187612299245
1055,oblique,1,5.220923372507662e-05,2,0.00036857187612299245
246,ascorbic,1,5.220923372507662e-05,2,0.00036857187612299245
1389,solar,9,0.0004698831035256896,2,0.00036857187612299245
826,integrated,9,0.0004698831035256896,2,0.00036857187612299245
1328,secret,9,0.0004698831035256896,2,0.00036857187612299245
393,communist,1,5.220923372507662e-05,2,0.00036857187612299245
999,municipal,9,0.0004698831035256896,2,0.00036857187612299245
1444,supplement,9,0.0004698831035256896,2,0.00036857187612299245
1342,serious,9,0.0004698831035256896,2,0.00036857187612299245
696,genealogical,9,0.0004698831035256896,2,0.00036857187612299245
428,controversial,9,0.0004698831035256896,2,0.00036857187612299245
1360,sick,9,0.0004698831035256896,2,0.00036857187612299245
527,ear,1,5.220923372507662e-05,2,0.00036857187612299245
1425,stereotyped,1,5.220923372507662e-05,2,0.00036857187612299245
296,botany,14,0.0007309292721510727,2,0.00036857187612299245
1641,wrought,1,5.220923372507662e-05,2,0.00036857187612299245
284,bigger,2,0.00010441846745015324,2,0.00036857187612299245
547,eighteen,2,0.00010441846745015324,2,0.00036857187612299245
342,characteristic,2,0.00010441846745015324,2,0.00036857187612299245
747,healthy,6,0.0003132554023504597,2,0.00036857187612299245
1612,warm,2,0.00010441846745015324,2,0.00036857187612299245
238,armed,2,0.00010441846745015324,2,0.00036857187612299245
1592,vegetable,2,0.00010441846745015324,2,0.00036857187612299245
1307,salary,2,0.00010441846745015324,2,0.00036857187612299245
1079,orchestra,2,0.00010441846745015324,2,0.00036857187612299245
343,charitable,2,0.00010441846745015324,2,0.00036857187612299245
328,cathedral,8,0.00041767386980061296,2,0.00036857187612299245
711,glad,8,0.00041767386980061296,2,0.00036857187612299245
1277,repetitive,2,0.00010441846745015324,2,0.00036857187612299245
437,corresponding,8,0.00041767386980061296,2,0.00036857187612299245
1083,organ,14,0.0007309292721510727,2,0.00036857187612299245
312,bronze,2,0.00010441846745015324,2,0.00036857187612299245
403,compulsory,2,0.00010441846745015324,2,0.00036857187612299245
413,conservative,12,0.0006265108047009194,2,0.00036857187612299245
934,maiden,1,5.220923372507662e-05,2,0.00036857187612299245
1550,une,1,5.220923372507662e-05,2,0.00036857187612299245
184,addressed,1,5.220923372507662e-05,2,0.00036857187612299245
1053,ne,1,5.220923372507662e-05,2,0.00036857187612299245
1552,unhappy,1,5.220923372507662e-05,2,0.00036857187612299245
1120,patriotic,1,5.220923372507662e-05,2,0.00036857187612299245
253,atomic,1,5.220923372507662e-05,2,0.00036857187612299245
1073,operative,1,5.220923372507662e-05,2,0.00036857187612299245
423,contextual,12,0.0006265108047009194,2,0.00036857187612299245
1343,seventeen,4,0.00020883693490030648,2,0.00036857187612299245
614,factual,1,5.220923372507662e-05,2,0.00036857187612299245
1350,sharp,10,0.0005220923372507662,2,0.00036857187612299245
459,danish,11,0.0005743015709758428,2,0.00036857187612299245
1093,outline,11,0.0005743015709758428,2,0.00036857187612299245
588,eventual,11,0.0005743015709758428,2,0.00036857187612299245
940,malignant,6,0.0003132554023504597,2,0.00036857187612299245
760,holiday,1,5.220923372507662e-05,2,0.00036857187612299245
773,ideal,1,5.220923372507662e-05,2,0.00036857187612299245
1572,unsure,1,5.220923372507662e-05,2,0.00036857187612299245
559,embossed,3,0.00015662770117522986,2,0.00036857187612299245
1181,preparatory,1,5.220923372507662e-05,2,0.00036857187612299245
1138,photograph,175,0.009136615901888408,2,0.00036857187612299245
967,metal,3,0.00015662770117522986,2,0.00036857187612299245
1584,usual,3,0.00015662770117522986,2,0.00036857187612299245
455,cutaneous,1,5.220923372507662e-05,2,0.00036857187612299245
1046,novelist,5,0.0002610461686253831,2,0.00036857187612299245
1427,strange,5,0.0002610461686253831,2,0.00036857187612299245
577,epidemic,5,0.0002610461686253831,2,0.00036857187612299245
1539,uncertain,5,0.0002610461686253831,2,0.00036857187612299245
1026,newborn,5,0.0002610461686253831,2,0.00036857187612299245
932,lyric,5,0.0002610461686253831,2,0.00036857187612299245
992,mounted,5,0.0002610461686253831,2,0.00036857187612299245
419,consultant,5,0.0002610461686253831,2,0.00036857187612299245
1596,verse,5,0.0002610461686253831,2,0.00036857187612299245
1498,tiny,3,0.00015662770117522986,2,0.00036857187612299245
1003,musician,5,0.0002610461686253831,2,0.00036857187612299245
336,centenary,5,0.0002610461686253831,2,0.00036857187612299245
875,latin,5,0.0002610461686253831,2,0.00036857187612299245
623,favourable,4,0.00020883693490030648,2,0.00036857187612299245
1066,omnibus,4,0.00020883693490030648,2,0.00036857187612299245
959,medal,5,0.0002610461686253831,2,0.00036857187612299245
820,innovative,5,0.0002610461686253831,2,0.00036857187612299245
1351,shed,1,5.220923372507662e-05,2,0.00036857187612299245
886,leg,1,5.220923372507662e-05,2,0.00036857187612299245
199,allied,1,5.220923372507662e-05,2,0.00036857187612299245
828,intelligent,1,5.220923372507662e-05,2,0.00036857187612299245
653,foot,1,5.220923372507662e-05,2,0.00036857187612299245
1378,sky,3,0.00015662770117522986,2,0.00036857187612299245
1457,sweet,1,5.220923372507662e-05,2,0.00036857187612299245
174,accomplished,3,0.00015662770117522986,2,0.00036857187612299245
676,frequent,3,0.00015662770117522986,2,0.00036857187612299245
617,familiar,3,0.00015662770117522986,2,0.00036857187612299245
1438,sufficient,3,0.00015662770117522986,2,0.00036857187612299245
467,deceased,4,0.00020883693490030648,2,0.00036857187612299245
360,civic,3,0.00015662770117522986,2,0.00036857187612299245
587,evening,4,0.00020883693490030648,2,0.00036857187612299245
440,covering,4,0.00020883693490030648,2,0.00036857187612299245
1169,postgraduate,3,0.00015662770117522986,2,0.00036857187612299245
1244,rational,3,0.00015662770117522986,2,0.00036857187612299245
1443,supernatural,4,0.00020883693490030648,2,0.00036857187612299245
394,compact,4,0.00020883693490030648,2,0.00036857187612299245
233,archaic,1,5.220923372507662e-05,2,0.00036857187612299245
1616,wax,3,0.00015662770117522986,2,0.00036857187612299245
191,adverse,3,0.00015662770117522986,2,0.00036857187612299245
620,fascinating,3,0.00015662770117522986,2,0.00036857187612299245
1514,triangular,3,0.00015662770117522986,2,0.00036857187612299245
1470,telegram,1,5.220923372507662e-05,2,0.00036857187612299245
1105,pale,1,5.220923372507662e-05,2,0.00036857187612299245
424,continental,1,5.220923372507662e-05,2,0.00036857187612299245
292,bodleian,1,5.220923372507662e-05,2,0.00036857187612299245
1228,punch,1,5.220923372507662e-05,2,0.00036857187612299245
1089,ossian,1,5.220923372507662e-05,2,0.00036857187612299245
195,affectionate,1,5.220923372507662e-05,2,0.00036857187612299245
1519,twelve,1,5.220923372507662e-05,2,0.00036857187612299245
325,cardiac,1,5.220923372507662e-05,2,0.00036857187612299245
877,layered,1,5.220923372507662e-05,2,0.00036857187612299245
203,ambitious,3,0.00015662770117522986,2,0.00036857187612299245
1265,registered,3,0.00015662770117522986,2,0.00036857187612299245
206,amongst,3,0.00015662770117522986,2,0.00036857187612299245
256,attractive,3,0.00015662770117522986,2,0.00036857187612299245
243,arterial,1,5.220923372507662e-05,2,0.00036857187612299245
1092,outer,3,0.00015662770117522986,2,0.00036857187612299245
799,inclusive,4,0.00020883693490030648,2,0.00036857187612299245
970,microscopical,1,5.220923372507662e-05,2,0.00036857187612299245
580,eric,2,0.00010441846745015324,2,0.00036857187612299245
829,interactive,2,0.00010441846745015324,2,0.00036857187612299245
938,malawian,4,0.00020883693490030648,2,0.00036857187612299245
985,moderate,1,5.220923372507662e-05,2,0.00036857187612299245
321,capable,1,5.220923372507662e-05,2,0.00036857187612299245
1392,solid,2,0.00010441846745015324,2,0.00036857187612299245
322,capital,1,5.220923372507662e-05,2,0.00036857187612299245
678,friend,1,5.220923372507662e-05,2,0.00036857187612299245
702,genuine,1,5.220923372507662e-05,2,0.00036857187612299245
1649,zoological,4,0.00020883693490030648,2,0.00036857187612299245
204,amble,1,5.220923372507662e-05,2,0.00036857187612299245
534,easy,4,0.00020883693490030648,2,0.00036857187612299245
1330,sectional,2,0.00010441846745015324,2,0.00036857187612299245
1379,skylight,1,5.220923372507662e-05,2,0.00036857187612299245
1154,polar,2312,0.12070774837237713,2,0.00036857187612299245
505,distinctive,1806,0.09428987610748837,2,0.00036857187612299245
194,aesthetic,1798,0.09387220223768776,2,0.00036857187612299245
1319,scholarly,1797,0.09381999300396268,2,0.00036857187612299245
316,c,1,5.220923372507662e-05,2,0.00036857187612299245
824,instrumental,4,0.00020883693490030648,2,0.00036857187612299245
1477,territorial,4,0.00020883693490030648,2,0.00036857187612299245
1510,transverse,1,5.220923372507662e-05,2,0.00036857187612299245
949,marked,1,5.220923372507662e-05,2,0.00036857187612299245
1374,sixth,4,0.00020883693490030648,2,0.00036857187612299245
889,legs,1,5.220923372507662e-05,2,0.00036857187612299245
287,biomolecular,1,5.220923372507662e-05,2,0.00036857187612299245
822,inserted,1,5.220923372507662e-05,2,0.00036857187612299245
202,amateur,4,0.00020883693490030648,2,0.00036857187612299245
1522,twin,1,5.220923372507662e-05,2,0.00036857187612299245
1517,tuberculous,1,5.220923372507662e-05,2,0.00036857187612299245
917,logical,4,0.00020883693490030648,2,0.00036857187612299245
324,cardboard,1,5.220923372507662e-05,2,0.00036857187612299245
1506,tower,1,5.220923372507662e-05,2,0.00036857187612299245
1345,seventh,2,0.00010441846745015324,2,0.00036857187612299245
874,latest,123,0.006421735748184424,2,0.00036857187612299245
746,harsh,1,5.220923372507662e-05,2,0.00036857187612299245
1508,translated,86,0.004489994100356589,2,0.00036857187612299245
1501,tolerable,1,5.220923372507662e-05,2,0.00036857187612299245
900,lifetime,4,0.00020883693490030648,2,0.00036857187612299245
724,graphic,6,0.0003132554023504597,2,0.00036857187612299245
1275,renowned,10,0.0005220923372507662,1,0.00018428593806149623
1405,spatial,11,0.0005743015709758428,1,0.00018428593806149623
414,considerable,9,0.0004698831035256896,1,0.00018428593806149623
911,listed,11,0.0005743015709758428,1,0.00018428593806149623
1410,speculative,9,0.0004698831035256896,1,0.00018428593806149623
810,infamous,1,5.220923372507662e-05,1,0.00018428593806149623
1530,typing,1,5.220923372507662e-05,1,0.00018428593806149623
1292,robin,1,5.220923372507662e-05,1,0.00018428593806149623
1285,restricted,1,5.220923372507662e-05,1,0.00018428593806149623
1315,scandinavian,1,5.220923372507662e-05,1,0.00018428593806149623
1237,quest,1,5.220923372507662e-05,1,0.00018428593806149623
532,eastbourne,1,5.220923372507662e-05,1,0.00018428593806149623
590,evident,1,5.220923372507662e-05,1,0.00018428593806149623
1225,publishable,1,5.220923372507662e-05,1,0.00018428593806149623
832,interim,10,0.0005220923372507662,1,0.00018428593806149623
694,gastric,1,5.220923372507662e-05,1,0.00018428593806149623
500,discrete,1,5.220923372507662e-05,1,0.00018428593806149623
1076,optimal,1,5.220923372507662e-05,1,0.00018428593806149623
484,detachable,9,0.0004698831035256896,1,0.00018428593806149623
950,married,9,0.0004698831035256896,1,0.00018428593806149623
1318,scheme,9,0.0004698831035256896,1,0.00018428593806149623
1305,sad,9,0.0004698831035256896,1,0.00018428593806149623
